0,vagabond1.png,152,34,1.1677260340283457,0.8243294445775718,9,1,1.5974537174539094,1.4219959695227453,8,1,2,0.9059519661727002,0
1,vagabond1.png,89,4,1.4885989427158353,0.6628964072497286,6,0,1.0333695054355057,1.3926725580011308,8,1,6,0.9059519661727002,0
2,vagabond1.png,188,236,1.1128099937937799,0.18877783329853043,7,1,0.774918671646092,0.805350735458765,3,0,2,0.9593036993542403,0
3,vagabond1.png,103,58,0.11929191811247099,1.245562149200069,2,0,0.2106923102821228,0.5647844417504856,4,1,3,0.9665294014716538,0
4,vagabond1.png,71,54,1.2043550931251914,0.18713825115095906,0,0,0.7657532735349042,0.43561553211203,7,1,7,0.9593036993542403,0
5,vagabond1.png,242,215,1.9134993738794654,1.965949525987221,3,0,0.3774699246424497,1.7851867026732573,9,0,9,0.9580949887272663,0
6,vagabond1.png,230,183,1.5883981352544354,1.8476280661736255,3,1,0.9510217687289626,0.5150455705083602,1,0,9,0.9580949887272663,0
7,vagabond1.png,28,234,1.316787093369383,0.7400349681871502,3,1,1.8050178549812252,1.9325194453118906,9,1,7,0.9059519661727002,0
8,vagabond1.png,46,60,0.2654043982960214,1.5998203167881777,6,0,1.19248864925379,0.14787247169267936,1,1,6,0.9582588339199845,0
9,vagabond1.png,245,23,1.2263138874650514,0.3289708700293869,8,1,0.8079578068245444,1.9625776941321953,7,0,9,0.9059519661727002,0
10,vagabond1.png,5,135,1.0617648485755995,1.3911320013032489,5,0,0.3795350245549424,1.4106062295237527,2,0,3,0.9580949887272663,0
11,vagabond1.png,88,179,1.3096718726320435,1.7195117388976005,3,0,1.8172853779603042,0.6748727485904349,5,0,7,0.9059519661727002,0
12,vagabond1.png,239,133,1.216250453948855,1.307610955848233,2,0,0.6742268443348994,0.8759497854640957,4,1,7,0.9499269741971995,0
13,vagabond1.png,116,251,1.2263012626531498,1.0572510466987906,5,1,1.6525637355274623,0.08618762060174395,2,0,5,0.9545245135565121,0
14,vagabond1.png,184,3,0.1363757874865027,1.4008651099933727,3,1,1.2048021324206,0.7961663183647528,8,1,2,0.9059519661727002,0
15,vagabond1.png,19,234,1.2774745965362,0.48476839276464345,5,0,1.682934140426927,0.9653912849248917,1,0,3,0.9655242326146619,0
16,vagabond1.png,222,133,1.4825000211723227,0.5387222012500905,6,1,0.3212263815991999,0.24102622909323557,4,1,5,0.9059519661727002,0
17,vagabond1.png,92,230,1.2105847548588575,1.0159651447959597,5,0,1.9520592400783552,0.3632602412154202,5,1,2,0.9059519661727002,0
18,vagabond1.png,18,38,0.9516894543255189,0.2010019455210595,6,0,0.1132096305763094,1.8977732327592907,4,0,3,0.9580949887272663,0
19,vagabond1.png,48,21,1.9528214497532126,1.933136709839458,2,0,1.4341274388661887,1.476885913047636,6,1,3,0.9376382869657134,0
20,vagabond1.png,238,105,0.6215590767760947,1.7935766747779796,4,0,1.5193388311386111,1.1684497267145662,3,0,9,0.9518863719433543,0
21,vagabond1.png,153,241,1.4162420741885118,1.8778773927972492,5,1,0.6216424059976055,0.5552668597387848,1,0,7,0.9580949887272663,0
22,vagabond1.png,237,24,1.300787580892329,0.2810174152745378,4,0,1.0611855615503125,0.17287867848846442,4,0,4,0.9597774421418299,0
23,vagabond1.png,181,69,1.4319823672943386,0.9774775488503117,0,1,1.7409394651775694,0.9261681839598511,6,0,3,0.9059519661727002,0
24,vagabond1.png,173,43,0.22427662357263928,1.6244053614243137,7,0,0.8067744254737771,1.9201702544846715,5,0,8,0.9483765874163493,0
25,vagabond1.png,73,59,1.8477368444379243,0.5775422486843005,5,1,1.2111859269834306,1.8499543287658877,3,1,9,0.9059519661727002,0
26,vagabond1.png,211,211,0.9844186177344947,1.0832521791062684,3,1,1.713203252819616,0.8425304609615876,1,0,5,0.9518863719433543,0
27,vagabond1.png,178,62,0.9526980724085188,1.0246105057704982,9,1,0.15707920063726616,0.36748814359979326,0,1,6,0.9580949887272663,0
28,vagabond1.png,86,5,1.0794356034389199,1.4415551152926802,0,0,1.8684418109247696,0.1668356541409706,0,0,9,0.9757367504929687,0.9938208455250872
29,vagabond1.png,191,128,1.3300435213481967,0.7357405853157681,3,0,1.47863311119069,1.6491812834520854,4,0,7,0.9458534278929388,0
30,vagabond1.png,237,60,1.7290748832040101,0.5079176411358852,9,1,0.9030746397927086,1.2669543545364335,5,0,7,0.9059519661727002,0
31,vagabond1.png,242,0,1.9041759276401393,1.1210923719473687,7,0,1.0513704408789994,1.5915132515378643,8,1,7,0.06554037179476473,0
32,vagabond1.png,32,231,1.658314980906814,1.3941472349915267,0,0,1.180699426853141,0.9502830985721218,2,0,6,0.9766257400804591,0
33,vagabond1.png,146,235,1.2207788782187037,1.692213498069908,8,0,0.4512752151385472,1.7060230714780553,3,0,2,0.9059519661727002,0
34,vagabond1.png,131,17,0.7795231459070179,0.6977114897238781,3,1,1.205285680218938,1.4656394360611253,3,1,7,0.9518863719433543,0
35,vagabond1.png,134,24,0.26355707777497167,0.6111387695598195,4,1,1.2821853484976344,1.3571718885835138,0,0,7,0.9665294014716538,0
36,vagabond1.png,40,56,0.45891702124054445,1.0313381791768763,9,1,0.7206130084942741,0.49116199478201783,7,0,9,0.9435062447708737,0
37,vagabond1.png,218,83,1.3346167464497918,1.1214976954733233,7,0,0.12210855023021058,0.5426258502660156,1,0,9,0.9059519661727002,0
38,vagabond1.png,221,120,0.0314303933643933,0.6946190623922271,3,0,0.2020347182924506,0.26012226805475364,9,0,4,error,error
39,vagabond1.png,48,196,0.6377317080103492,0.21551201711047516,9,1,1.5931540492734746,1.0022904805293593,1,1,4,0.9442188348692002,0
40,vagabond1.png,69,128,1.5082818313248818,1.5985084483395373,2,0,0.9251363578255395,1.9283582598118494,1,0,8,0.9545245135565121,0
41,vagabond1.png,39,171,0.5894225569444329,1.181242918748219,5,0,0.1547814718003342,1.6970373777652366,7,0,9,0.9458534278929388,0
42,vagabond1.png,94,254,1.5555858186837241,1.1604707403698236,6,0,0.6097469318190059,1.479105873478262,5,0,5,0.9059519661727002,0
43,vagabond1.png,0,120,0.22697236897626702,1.9933776631058886,4,1,0.9592429036028913,0.5606150431786473,4,0,8,0.9499269741971995,0
44,vagabond1.png,84,129,0.24397325079545334,1.541212955115559,0,0,0.11929837795804904,1.3747893722604365,4,1,4,0.9580949887272663,0
45,vagabond1.png,82,63,1.290610158772633,0.41134228426702346,0,0,1.188661594542793,1.9526943486729145,4,0,8,0.9499269741971995,0
46,vagabond1.png,19,198,1.8377498639645713,0.15461413256512893,4,1,1.700980982934636,1.7720144551502113,0,1,2,0.9613065828051537,0
47,vagabond1.png,100,157,0.9951275814298937,0.07506547360910525,1,1,1.0404467262326993,0.6468043515981305,4,0,8,0.9595995373290747,0
48,vagabond1.png,241,200,0.5620843591278282,1.333836886169444,7,1,1.6388161006408783,0.5983676676180456,2,0,3,0.9545245135565121,0
49,vagabond1.png,226,148,0.07392180204403913,1.2957356806108702,8,0,1.953770343798085,1.5173054665577053,0,0,2,0.9580949887272663,0
50,vagabond1.png,75,105,0.969842847145985,0.66961878541483,2,0,0.21745611800396117,1.959515872539028,2,0,7,0.9545245135565121,0
51,vagabond1.png,82,147,0.24333896245677444,1.5812608877267778,4,0,1.6352915842711035,0.9521855601494651,2,1,3,0.9545245135565121,0
52,vagabond1.png,47,189,0.9905181882625445,1.480505389616561,6,0,0.9963906258507403,1.4184661630245006,4,0,3,0.9423326532098427,0
53,vagabond1.png,185,59,1.4666460519559739,1.8216008638191445,5,1,0.9191086633569704,1.7738316973361146,3,1,6,0.9483765874163493,0
54,vagabond1.png,186,56,1.6528149898746451,0.5151078074632384,7,0,0.028807684288955592,0.22844368347127342,6,0,2,error,error
55,vagabond1.png,159,136,1.372081596705454,0.5680363249039355,3,0,1.4444674081769344,1.9650653836173153,8,0,3,0.9059519661727002,0
56,vagabond1.png,119,0,0.4331906431304195,0.028452565691244762,4,1,0.3582598757084779,0.4222665505873132,5,1,2,error,error
57,vagabond1.png,53,209,0.5453045372618022,1.254683741744224,7,1,0.41225716881299496,0.5057095330953435,9,1,8,0.9580949887272663,0
58,vagabond1.png,77,185,1.6074855256407765,0.10628102883595414,0,1,0.4629904035734402,0.3019534019887426,9,1,7,0.9547057724051493,0
59,vagabond1.png,145,156,0.4336159770805452,0.08363078098296274,3,0,1.1387364115794398,1.535804839219701,6,0,2,0.9470589401040957,0
60,vagabond1.png,245,244,0.5125275772087841,1.3066966130350233,3,0,1.0392318716750635,1.7900489573565654,4,1,7,0.9458534278929388,0
61,vagabond1.png,43,7,0.15978493360335785,1.3585013579953291,3,1,1.521706345756071,0.06284103952374318,3,0,6,0.9483765874163493,0
62,vagabond1.png,119,64,0.6182293716780298,0.8565951727094905,9,1,0.6408500876527141,1.6274040927917917,9,1,4,0.9435062447708737,0
63,vagabond1.png,173,199,1.213511545257274,0.2757820875024215,0,1,1.72273718019617,0.6549066961097749,8,0,6,0.9059519661727002,0
64,vagabond1.png,252,223,0.015284427965659712,1.9806028001433507,7,0,0.06394093141818241,1.1845674540223587,0,1,2,error,error
65,vagabond1.png,13,122,1.1282188039633692,1.0041073050128224,8,0,1.7151906221669098,0.8416303100608126,1,0,5,0.9059519661727002,0
66,vagabond1.png,10,128,0.44390044568679343,1.6217709497795876,0,1,1.9764219252158155,0.2846000173609663,7,1,6,0.90980738408346,0
67,vagabond1.png,32,179,1.1814514450295686,0.7189146469109106,5,1,1.7645799407229046,0.13782481626542312,2,0,6,0.9483765874163493,0
68,vagabond1.png,40,102,1.6170615758055762,0.7968444656038258,8,0,0.5336228938628738,1.0319283612023378,1,0,5,0.9059519661727002,0
69,vagabond1.png,63,196,0.721314659688402,1.1542375376557645,8,0,1.2679708002716386,1.1042643736488709,5,0,3,0.9580949887272663,0
70,vagabond1.png,239,35,0.31625855750468873,0.6999094622047348,9,1,0.514174042615838,1.5568973614377501,6,0,9,0.9364646954046836,0
71,vagabond1.png,89,233,1.3239203954246141,0.7003069185494566,0,0,1.5535921096873728,0.625031597590593,8,1,5,0.9059519661727002,0
72,vagabond1.png,139,29,1.8603848301203636,1.673207818191045,7,0,0.7088418409991738,0.43294616214386916,5,1,8,0.9059519661727002,0
73,vagabond1.png,51,160,0.035274745039338015,0.7168898634989938,1,0,0.8242907620102492,1.369157146162103,5,1,8,error,error
74,vagabond1.png,30,146,1.453646070677125,1.9842932339377526,4,0,0.35112249119740757,0.8736462638838483,0,1,2,0.9580949887272663,0
75,vagabond1.png,45,202,1.2659266378781893,1.6634214446854436,6,0,0.39362206136985617,0.6507427252101453,8,1,4,0.9580949887272663,0
76,vagabond1.png,154,46,0.025255118264699505,0.13418262873104367,1,0,1.888081747498045,0.3634757195835903,0,1,9,error,error
77,vagabond1.png,228,71,1.754572671007683,1.4334515337899434,3,0,1.8540330472430195,1.6022554624000052,1,0,6,0.9582588339199845,0
78,vagabond1.png,243,152,1.108536202132731,1.519233537517669,2,1,1.107655271906482,0.1385594404393035,6,1,4,0.9580949887272663,0
79,vagabond1.png,223,212,0.9514577872053993,0.9080632320269332,0,0,1.9884650532084367,0.12299473194481902,8,1,3,0.9190508823800713,0
80,vagabond1.png,19,70,0.8032598228618127,0.6342776186616764,0,0,0.14221775597587202,0.6840847844625207,6,1,8,0.9483765874163493,0
81,vagabond1.png,163,136,0.48738542891182757,1.8317327713165665,3,1,0.33547998024016223,1.2149635375012275,3,1,2,0.9470589401040957,0
82,vagabond1.png,117,230,0.76483126485285,0.08251045998511365,4,1,1.6010733951293536,1.468752132174213,5,1,3,0.9580949887272663,0
83,vagabond1.png,91,69,0.7265767927774416,1.646084007779915,1,1,0.25563151930805383,1.403570437880809,9,1,9,0.9580949887272663,0
84,vagabond1.png,141,207,1.8530151794022947,0.7687283779361935,3,0,0.7229714721896915,1.5079558480884458,1,1,9,0.9634949186657444,0
85,vagabond1.png,101,112,0.05883955672070243,0.593044505011086,5,0,1.3119065537484744,1.2566476125257107,3,1,2,0.9518863719433543,0
86,vagabond1.png,50,11,0.7099056029092341,0.661793786610599,9,0,1.7555704297088426,1.4160773512877574,8,0,3,0.9059519661727002,0
87,vagabond1.png,51,243,1.7947363681433495,1.7430758682878806,1,1,0.8170653655721744,1.527936670108095,0,1,5,0.9708706366022264,0
88,vagabond1.png,208,155,0.049841449711046946,0.28335852064022476,2,0,1.3777201074753116,0.8466763356695397,2,1,7,0.9766257400804591,0
89,vagabond1.png,213,140,0.42959556914431346,1.436761837474782,7,1,0.9984297771605034,0.2639722952680014,5,1,3,0.9483765874163493,0
90,vagabond1.png,75,33,0.49684225256785375,0.2014001743393324,6,0,0.7722922014808161,0.5261757266515937,8,1,4,0.9470589401040957,0
91,vagabond1.png,70,10,1.642747902843229,0.9721811652806597,2,0,1.2681157006588648,1.495380501599258,5,0,8,0.9545245135565121,0
92,vagabond1.png,125,72,0.7543310870069119,0.3086077351733337,7,1,1.2413080320377963,0.9703605019921596,3,0,2,0.9706491333536454,0
93,vagabond1.png,1,224,1.9596092789805257,1.1402265364222173,9,0,1.9273546913165909,0.8578750875222976,8,1,2,0.9059519661727002,0
94,vagabond1.png,178,225,0.9249346971915529,0.3775309502044558,6,0,1.1966959757183673,0.5924781277254844,4,0,8,0.9613065828051537,0
95,vagabond1.png,20,227,1.5131161762853753,1.8903927203460438,9,1,1.4362976837152512,0.5340873469576243,2,0,6,0.9059519661727002,0
96,vagabond1.png,197,179,0.6486019514752646,1.5577314025817168,7,0,1.0245908976894091,0.8543558223429428,8,0,9,0.9059519661727002,0
97,vagabond1.png,196,39,0.6278788299460513,1.281108748972786,0,0,1.9701671377027172,1.9000024185615243,8,1,7,0.9059519661727002,0
